"no","quality"
271,6.42197098866916
272,5.92540242174709
273,5.58916089849217
274,5.37187043138605
275,6.23405545923877
276,5.61881266555246
277,6.64996592849139
278,6.32926260120439
279,6.38076165734151
280,6.38563435372124
281,6.65737425550084
282,6.56723718766039
283,5.30536613824856
284,4.97619129498071
285,6.4260951308995
286,5.25709136811497
287,4.96033894750119
288,5.74608199560002
289,5.8048947984935
290,5.74742205370488
291,5.92383712729723
292,5.2891482403186
293,5.27956417567462
294,5.30752848114237
295,5.99697744612529
296,5.62605705245533
297,6.1750944743929
298,6.18782874965245
299,4.84051695104507
300,5.6502344549756
301,6.71561231973552
302,6.12636617105292
303,5.57879452449515
304,4.84584296363257
305,5.48651377030747
306,6.15194010814449
307,6.33073836349356
308,6.14541896443845
309,6.11119807840849
310,6.56533986547139
311,6.03091193329479
312,6.28049490932942
313,5.75057299303731
314,5.11200192711365
315,5.36540832565021
316,5.88016868204252
317,6.58347159959573
318,6.29136751779333
319,5.36157500437133
320,5.81404868055401
321,5.34489133879241
322,6.73515393236189
323,6.13240698119096
324,5.64937524422293
325,6.36256826611537
326,6.22356342545601
327,5.7283502059589
328,5.94918153607915
329,6.17505760719921
330,6.54357766002715
331,6.37670170512629
332,5.8538536942381
333,5.78406737242381
334,5.79142865335861
335,6.57366166931049
336,6.25692149922734
337,5.2139839122683
338,5.32901481649535
339,6.06546466342064
340,6.03790066652581
341,5.62614463092143
342,6.1013793798116
343,5.21544924540974
344,5.70248276035227
345,6.13676709969519
346,6.34651512340186
347,5.9200036192779
348,6.23215028213486
349,5.67172908466819
350,6.05506903168746
351,6.55690369383531
352,5.36589269603343
353,6.36119557335108
354,5.98055733361602
355,5.72080239889943
356,4.6486659628567
357,5.26530118802052
358,5.21350145631078
359,5.25787062844646
360,6.25397371338218
361,6.20184414013588
362,5.45150329024575
363,5.52772680835471
364,5.36540700422312
365,6.1709871835997
366,5.25124203094414
367,6.25161884971058
368,6.18309082866053
369,5.25943445517282
370,5.32131907537575
371,5.38439178671237
372,5.46169844914162
373,5.83525948767537
374,5.34690949608739
375,5.17373084554103
376,5.69590325067131
377,5.18168065906794
378,5.13336832028823
379,6.67759299501958
380,5.268613823335
381,6.68751026971702
382,5.96250884274157
383,5.65919856399622
384,5.05852941119645
385,6.21623256011689
386,5.16583623016657
387,5.66199576072648
388,5.71656881640067
389,5.73106004022253
390,5.57718048688373
391,5.49529386741645
392,5.82490475413763
393,6.32243736902927
394,5.31095165654216
395,5.8162010307481
396,5.87328934484441
397,5.23132234071775
398,5.20144007934374
399,5.13786100854705
400,5.25724927177311
401,6.26795797622952
402,5.64892455133504
403,5.11603028645047
404,5.20135526238741
405,5.09642061723295
406,6.30769731548028
407,5.03239527238725
408,5.49623819958465
409,5.93644574754564
410,5.55185967240712
411,5.53688291991811
412,5.35333540434802
413,5.23358280468012
414,5.16921357940411
415,5.08080941676224
416,5.38868056442013
417,5.04427259614337
418,5.04087484707462
419,5.36312434970887
420,5.57689038017437
421,5.04459991662958
422,6.77129354882009
423,5.89738102882114
424,5.0318306937825
425,5.87093098165762
426,5.20055452416526
427,5.12253197379087
428,5.87141204554037
429,5.69449361400504
430,5.42051548299313
431,5.19353493469993
432,6.33728208385171
433,5.08626286818996
434,5.59275199507623
435,5.47454761221292
436,6.06450317573959
437,5.77381819428805
438,5.50692279911505
439,5.40530635612707
440,5.2556349053711
441,5.55113900756794
442,5.24641960260694
443,5.33155401001001
444,5.39775396057568
445,5.90338590857688
446,6.08801941020507
447,6.27914819918991
448,5.79412992698948
449,5.20796772669815
450,6.06323878603312
451,5.44208789259542
452,5.43027585983819
453,5.51775070874758
454,4.94511365190072
455,4.95003307457493
456,5.28795021778614
457,5.55764736735276
458,6.13266958821633
459,5.76434701102224
460,5.95191403866157
461,5.35119761342781
462,5.51560931211725
463,5.91534929698443
464,5.65213537591043
465,6.17973962568803
466,6.53875139698162
467,6.29024910553711
468,5.14069265910616
469,5.70579194691071
470,5.46880079127906
471,5.96748120575025
472,6.23740141176961
473,5.79196276779034
474,5.02241556563558
475,6.10897436606683
476,6.15017688373001
477,6.38999462816757
478,6.2595715352299
479,5.16446385257171
480,5.419181384551
481,5.99528681692347
482,5.9065434626547
483,5.46436044980331
484,6.03130157280142
485,5.18394133154683
486,5.79117735478815
487,5.91603842012409
488,6.01781780224266
489,5.79563179499918
490,6.09739259329767
491,5.81652345408473
492,5.91313873399362
493,5.82751322890982
494,5.59292643098699
495,5.99614953575323
496,5.84137852781931
497,6.40120483700242
498,5.48452572149669
499,5.33918230887182
500,6.23184356765869
501,5.182546777866
502,5.69774271141415
503,5.75011596476056
504,5.239656117819
505,5.50456674645309
506,5.49243044424454
507,5.30938328142801
508,5.0747900099454
509,6.45164001003614
510,5.41807359802527
511,5.50742426733088
512,6.1065865543767
513,5.61914299628967
514,5.47806836597269
515,6.14642640982319
516,5.35983456408709
517,5.54018824070862
518,5.50239692213712
519,5.77644407070912
520,5.13153262430176
521,5.79518709105582
522,6.09107937897887
523,5.26611313517911
524,6.26225650435026
525,5.89300335490969
526,5.52313223030482
527,6.54537726320263
528,5.50954061181907
529,5.72958031711268
530,5.91106756386727
531,5.43519230714207
532,6.30621292065231
533,6.13800775391092
534,5.69425073381722
535,4.27315376324703
536,5.15410852357094
537,5.36760932128973
538,5.27871018737832
539,6.11109484775195
540,5.91886156237762
541,5.14731970858767
542,5.29809981049731
543,5.36806285927939
544,5.19446086223945
545,5.14413275144668
546,6.39341489697308
547,5.69967542333827
548,5.96883864796437
549,5.71803739131666
550,6.01851213363052
551,4.61831036935956
552,5.61962018960309
553,5.53334138486457
554,5.17986974697753
555,5.67905112264654
556,5.46940551306471
557,5.41163572206575
558,5.67202388870301
559,5.32452509339587
560,6.20309415411837
561,5.22659945971165
562,6.66558786578409
563,6.26827649889773
564,5.66257098901664
565,6.28350799316526
566,5.54632629491438
567,5.51510804632235
568,5.83056656687785
569,5.37963682223187
570,5.32279830145345
571,4.8796640968232
572,5.40738617758342
573,5.9422080846029
574,5.40751705974252
575,5.24651895788971
576,5.62512408658716
577,5.68235869881882
578,6.10803521422845
579,5.50333449329741
580,5.64366444103381
581,5.84418713330048
582,5.28434644329825
583,6.27518213159484
584,5.91717672942459
585,5.99084425357446
586,6.04736990092147
587,5.93459551572148
588,5.85964263338927
589,5.70451336228833
590,5.97030345644232
591,5.59974751704125
592,6.25270841344691
593,6.70022547956042
594,5.79479484408435
595,5.39419665063614
596,5.69475286202593
597,5.45995694252996
598,5.58287796557698
599,6.48771699826972
600,6.40771887153551
601,5.38818934203398
602,6.4371486929237
603,5.3494320229484
604,5.97081362524281
605,6.02873644185718
606,5.56672218980484
607,6.79514527083508
608,5.91100817876903
609,5.90342148989361
610,5.58032831296138
611,5.14579019883557
612,4.68196914863818
613,6.68561787975233
614,5.19292392302047
615,7.31463601066341
616,6.53789052432871
617,6.01517776276139
618,5.77220731296809
619,5.30675773561585
620,6.44506045303106
621,5.91967128209908
622,5.75096744660678
623,6.02175539359548
624,5.43289205593212
625,6.49910093239302
626,5.14337145972786
627,5.64151912986069
628,5.2896930572787
629,5.75227689906071
630,4.58873766895032
631,6.21517975047067
632,6.10310368122993
633,6.09663878256152
634,5.78870583848109
635,5.25118182383433
636,5.76285046097749
637,5.62972035152518
638,5.64153912823473
639,5.8116129877877
640,5.99346697618088
641,4.97695722454949
642,5.63414874293646
643,5.91977464025828
644,5.27884764981398
645,5.7111729244146
646,6.67947403396463
647,5.87406716184628
648,5.46054006891328
649,5.69796034118797
650,5.07188235529354
651,6.23429057900405
652,5.55334157536091
653,5.53036089423419
654,5.29964213834139
655,5.38311235260232
656,5.24405900369213
657,5.34303250997325
658,5.33351045587909
659,5.98514283568521
660,5.66970439834972
661,5.18955279558442
662,5.7881753110288
663,6.48870469015512
664,5.64342526534465
665,5.85011017906124
666,5.46940196534291
667,6.19425445470306
668,5.71556482826914
669,5.41674681267658
670,5.46475649157059
671,5.49557928042555
672,5.66217065834398
673,5.98437580208118
674,6.23585340636349
675,5.04480043040863
676,4.98668140454617
677,5.88488345757341
678,5.36998551177429
679,6.78152490380521
680,5.77828780333819
681,6.37951746627084
682,6.36700610893645
683,5.18784353239175
684,5.52439704867008
685,5.55119151974486
686,6.2120285405666
687,5.66120540975978
688,5.55333893516103
689,5.58053559305748
690,6.6283296483287
691,5.57803950163408
692,6.05630135894618
693,4.63993068329583
694,5.53255357843334
695,6.31096390883626
696,6.68458873466485
697,5.17413550259736
698,5.55484508659452
699,6.18393491842601
700,5.84327432512593
701,5.4819106721768
702,5.87483183208859
703,5.83094238212883
704,5.53745307703371
705,6.5646264455814
706,5.40242931485701
707,6.05075947394955
708,5.96125348163535
709,5.69891576350322
710,5.20717662993333
711,5.01537113293463
712,5.84588587204991
713,6.15133230952875
714,5.4388470186781
715,5.47005947758571
716,5.42439036505322
717,5.21233670467439
718,4.98460144681136
719,5.84966534637246
720,5.71303899914092
721,5.8682893359535
722,5.72958561784036
723,6.7329612225306
724,6.28886153703716
725,6.27995930576303
726,6.50569779165278
727,6.15000601225457
728,5.44397374768067
729,6.25789958800483
730,6.18134677061698
731,5.7909802085754
732,6.95478432515655
733,5.60264645437443
734,6.17453605377142
735,6.12913974771377
736,6.32004478150934
737,6.12061273025369
738,5.52367373863543
739,5.05849502187211
740,5.54601164275347
741,5.40006158007114
742,5.23904583433216
743,5.81651599968747
744,5.54632608199944
745,5.33390077328329
746,5.55891838579713
747,5.62319849816467
748,5.63192429781332
749,5.57559890284271
750,5.68734746452464
751,6.272560726568
752,5.38076604458749
753,6.56448477168967
754,6.28435074352317
755,5.07328670247392
756,5.07367670920415
757,6.47092202548033
758,5.7241545562801
759,5.64706295169945
760,5.28153542973903
761,6.30422324690093
762,5.06874001789705
763,5.85278035719053
764,6.30124372611863
765,5.62827596186092
766,5.2833638654174
767,5.7948960741474
768,6.15394543178519
769,6.01940373789683
770,4.82112360691968
771,5.74940998175471
772,4.35090666014341
773,5.801032137139
774,5.72267495640932
775,5.1074279332467
776,5.61209528019269
777,5.3073795037583
778,6.0685591713658
779,5.74468978666426
780,5.64253741482307
781,5.51843792378354
782,5.54546234787452
783,6.03252458848833
784,5.38849756447224
785,6.33184985471016
786,5.2637858547257
787,6.5895754636555
788,6.33748770298959
789,5.28049582525338
790,6.20682801850731
791,5.7084656829155
792,5.10542626540984
793,5.22791821709634
794,5.24169805229794
795,5.07494071772923
796,5.17123882615038
797,5.45382148199035
798,5.19758940541881
799,5.56737065758052
800,6.66319152709507
801,6.40535626269462
802,5.42714438371804
803,5.06617542406084
804,5.13213805206359
805,5.382912642133
806,4.67731203006237
807,5.66527983335654
808,5.36407755346812
809,5.95240590419337
810,5.77855106735113
811,4.69945560741522
812,6.13228297111975
813,5.25532987515053
814,5.20985591404719
815,5.80566181975208
816,5.58507981189195
817,5.64683094453343
818,5.62875723669123
819,5.63514329341432
820,5.22721720690502
821,5.4733816444283
822,5.64753686794792
823,5.99733990581024
824,5.74486035997626
825,5.36762911197232
826,6.6182318092536
827,6.40840169523011
828,5.700921312315
829,5.22779379740017
830,6.31342417343192
831,5.81714488693035
832,6.38586817440193
833,4.86889772630002
834,5.76859328058006
835,5.79039718810658
836,5.04547470597697
837,5.36644644110499
838,5.44205805634456
839,5.14975905506489
840,5.56005602559691
841,5.7620380142501
842,6.39117884394971
843,5.56445458818553
844,5.40406734286161
845,4.98394319485928
846,5.16133189578692
847,5.74631210729819
848,5.6765452735629
849,6.14007077206945
850,6.44045625963756
851,5.97980735085345
852,5.50478814232031
853,5.88642589680813
854,5.65712732598902
855,5.28390669705068
856,5.34706335929617
857,5.8289721482245
858,6.00505462988751
859,5.35592866794655
860,5.46088989138473
861,5.64597616639351
862,5.62210012959719
863,5.53037307811525
864,6.03724264806144
865,5.00763134489937
866,5.63236629648975
867,5.37658784808297
868,5.94101083058622
869,5.58695400037839
870,4.87033320543477
871,6.34543558816988
872,5.46761301912582
873,6.47958173183391
874,5.12902195131391
875,6.42738829792565
876,4.68651690089376
877,5.51256960276882
878,5.94332275107332
879,5.37900557625544
880,5.88017877072255
881,6.25752388802683
882,6.28862887850089
883,5.8422699330014
884,6.0594673636512
885,5.22778007191316
886,5.57784863845712
887,6.59362524667718
888,6.26085511534598
889,6.04965182676299
890,5.64889581348208
891,5.97766346737672
892,6.25329943054309
893,6.19352855448921
894,6.46723600742153
895,5.96728857814719
896,5.50370825304108
897,6.12388342883755
898,4.98667274430527
899,6.38810112524548
900,6.1184147008115
901,5.0529921742117
902,5.98037260562418
903,5.75363090725794
904,6.07163481634848
905,5.53024552436769
906,5.69712675535623
907,6.84128576014604
908,5.76141155540815
909,5.78750265131402
910,5.46633054350842
911,5.65848079261857
912,4.78365025392812
913,6.03906060109822
914,6.09532667795373
915,6.67872584566504
916,5.71458925753874
917,5.80396329538343
918,5.0858624446837
919,6.60375367650476
920,5.46274378098611
921,5.54716698345178
922,5.47794811817063
923,5.66260119728768
924,4.81287123327411
925,5.91611165790318
926,5.400725808412
927,5.46728876573045
928,5.96878891892933
929,5.42642496313206
930,5.98246341718009
931,6.79803803234068
932,5.91179006141181
933,6.1693336047041
934,5.15773314406747
935,5.30298946985514
936,6.31488506902815
937,4.92849937179153
938,5.07335141827024
939,6.09810062341409
940,5.66518705401263
941,6.63695559775229
942,5.98190305152836
943,5.94067802402349
944,6.21313530401156
945,6.49767261930402
946,5.1844868815506
947,5.33025765098267
948,5.66318547002038
949,5.55748598439682
950,6.02521840864745
951,5.36610794732614
952,5.24920728184051
953,5.46816073933564
954,5.46346642540809
955,4.96661189027328
956,5.72680555897534
957,6.25230677297377
958,6.18514175592738
959,5.80040413864437
960,5.66388637378733
961,5.32647814845118
962,5.6067422686547
963,6.55183963419245
964,5.37275490010888
965,5.54587714553387
966,5.93601208834483
967,6.03978584571526
968,5.86903871498614
969,5.38859729519862
970,5.13431502402508
971,5.72565456150762
972,5.72909039652015
973,5.42404265067807
974,5.65922081766593
975,5.62175202815784
976,5.77297239231244
977,5.67446587094601
978,6.21366202677072
979,5.59446872800228
980,6.11194156433695
981,5.78154953819161
982,5.52952059542977
983,5.61843619955351
984,5.72380029209088
985,5.48524011555985
986,5.17309550569704
987,5.47756897339525
988,4.99598816446476
989,5.81913841625119
990,5.44382303285678
991,6.00635765353471
992,6.13157717809243
993,6.59153491779662
994,5.35436711239847
995,5.37956505514896
996,5.33550938210529
997,5.25909601715117
998,4.89082776815975
999,6.28651977067408
1000,5.32078565111757
1001,5.78070128397753
1002,5.77061929457521
1003,6.4829764590061
1004,6.25614660523919
1005,5.97475464895827
1006,5.43966498338161
1007,5.64974496043889
1008,5.3871776667768
1009,6.70478384271672
1010,5.68215395947081
1011,5.3399962354281
1012,6.42171151134022
1013,5.8532493652505
1014,6.2748723290715
1015,5.35233198735247
1016,5.58058091570096
1017,5.62374568980182
1018,5.10960018469735
1019,5.34710170064933
1020,5.20737392245475
1021,5.6567000305086
1022,6.09619388671719
1023,3.26770879782355
1024,4.49257700954175
1025,5.64853295863628
1026,5.74522669871455
1027,5.2961036445126
1028,5.62855652248444
1029,4.75487573830245
1030,5.75417687727701
1031,5.54288266097269
1032,3.60322713313846
1033,5.63443874889851
1034,5.36989646133651
1035,4.97530117246049
1036,5.41890554625243
1037,5.85079409757624
1038,5.6121730124431
1039,5.3021078497239
1040,5.5232253859413
1041,5.6993759865012
1042,4.70710256647757
1043,5.74215020322411
1044,5.60791427696028
1045,5.59410019946226
1046,6.08311877826374
1047,5.80591663870111
1048,6.19791107412269
1049,6.06609330131425
1050,5.21143464782371
1051,5.09626880707397
1052,5.63958446725989
1053,5.40332954299727
1054,5.35800063140141
1055,5.63580546680083
1056,5.80952675558616
1057,5.47562733695111
1058,5.66531975910062
1059,5.67361282486047
1060,5.71500353803766
1061,5.72997460898296
1062,5.69959989730123
1063,5.67568409298836
1064,5.89848375393424
1065,5.38861408164925
1066,5.34455039479749
1067,5.51987621150087
1068,5.4776712002751
1069,6.19503849548178
1070,5.087944912459
1071,5.82348498556872
1072,5.51742493211435
1073,5.49294892827578
1074,6.47198276668653
1075,5.92138464328032
1076,5.74488211246331
1077,6.1641738560115
1078,6.02064829313316
1079,5.24318977048838
1080,5.52293734515104
1081,5.57331753754408
1082,5.86914006260762
1083,5.9095593683145
1084,6.37763737966544
1085,6.09319933930086
1086,6.57275134082929
1087,5.45913429461681
1088,5.54470240410495
1089,5.14966735855709
1090,5.93014315750427
1091,5.70712170529122
1092,6.30881085632261
1093,5.40290340191571
1094,5.36623805104075
1095,5.39886937795647
1096,6.52822577312248
1097,5.71967603134491
1098,6.26281184556983
1099,5.77847029254047
1100,5.67893609011418
1101,5.42019042526987
1102,5.80544128072465
1103,6.13857693237008
1104,4.96527813989993
1105,6.21351379352181
1106,6.08215079213759
1107,5.63907419201255
1108,4.96434011470373
1109,5.13612731933366
1110,5.41832005661885
1111,5.87502053753623
1112,6.20246864434566
1113,5.98763969398057
1114,5.56090191606082
1115,5.32692429122099
1116,5.58895434524531
1117,5.55564073686502
1118,6.54758879632704
1119,6.71326065760662
1120,6.57005301231293
1121,5.46479742428983
1122,4.87662770797183
1123,6.49112489761301
1124,6.81662644315839
1125,5.4973652732387
1126,6.66023992329807
1127,5.43665103001831
1128,6.24439096670853
1129,5.05183477321186
1130,5.36561290514999
1131,5.26955829395379
1132,5.94384480877182
1133,5.41678328821884
1134,5.72008145874877
1135,6.35068694161037
1136,5.80454288289349
1137,5.37055433609187
1138,5.89088446354543
1139,6.28871954450184
1140,5.35136537883485
1141,4.86288048040396
1142,5.41432022711505
1143,5.40174499695679
1144,5.33984369786752
1145,6.21464082068382
1146,6.08687885662566
1147,6.57195722359172
1148,5.96919706490771
1149,5.7682841469823
1150,5.54027173083952
1151,5.7922785673918
1152,6.18065738681762
1153,5.38058616754883
1154,5.79495875004732
1155,5.76785131891619
1156,5.63245519600701
1157,5.04481238277009
1158,4.67444495259926
1159,5.06336818881237
1160,5.25733756359355
1161,5.73950837668645
1162,4.97143215827816
1163,6.19536490375618
1164,5.44081262170294
1165,5.78436135788598
1166,5.46593907774753
1167,5.99385012488833
1168,5.23817812974149
1169,6.2638346425825
1170,5.5215053324698
1171,5.57906438690229
1172,5.30441721130569
1173,5.22452941696002
1174,5.82038892694474
1175,5.97410391529544
1176,6.11662341680969
1177,5.79771160961517
1178,5.51404459312169
1179,5.65667582349517
1180,6.24765625301764
1181,5.41008070443475
1182,5.76405648113304
1183,5.41430135224803
1184,6.54197905090774
1185,6.35761356319268
1186,5.55731153333742
1187,6.5414097461499
1188,5.98035363610965
1189,6.28120431596069
1190,5.83452956313341
1191,5.74871340806001
1192,5.1813919802596
1193,5.71162530012862
1194,5.60937559762818
1195,5.58398024312093
1196,5.78012368245326
1197,5.88447422146475
1198,5.25625835674587
1199,5.46098762629683
1200,6.75839253901251
1201,5.38396713790079
1202,6.35168191786047
1203,5.50788220050936
1204,5.632057851574
1205,5.87164060500676
1206,5.41856696611184
1207,4.59834837535267
1208,6.32457282201308
1209,7.08218494598722
1210,5.82969547747947
1211,5.85796488773221
1212,6.40068872712817
1213,5.85840746408006
1214,6.82927475596554
1215,6.71642122324607
1216,6.62903746606226
1217,6.28170794378379
1218,6.21769064169436
1219,5.4383945964013
1220,5.57872246642232
1221,5.61637966607785
1222,6.56986579467624
1223,6.02738055379409
1224,6.44919723764189
1225,5.53842740778252
1226,5.54069243447023
1227,5.57083781391701
1228,6.12602707524042
1229,5.57448161882086
1230,5.8061907660258
1231,5.23661215377116
1232,6.30548139600315
1233,5.07524920961663
1234,6.41635135566435
1235,5.61742889700879
1236,6.04451219916595
1237,5.84200301974561
1238,5.41359467823235
1239,7.69323351239147
1240,6.85595000522032
1241,5.72829734643171
1242,6.66432144443412
1243,5.74616525790358
1244,6.15437504983176
1245,6.1954107271426
1246,6.22677908984574
1247,6.45995872423271
1248,5.72639928510283
1249,6.07970940445863
1250,5.80730900209192
1251,5.19533387825857
1252,5.61204952930203
1253,6.96945592734845
1254,5.77181869261392
1255,5.62983908827839
1256,6.53341505375532
1257,6.32185405616944
1258,5.9737982793315
1259,5.72447719592923
1260,5.17276762360703
1261,5.17266422794689
1262,6.34880929911922
1263,5.88221996103454
1264,5.96666497494804
1265,5.54500936923165
1266,5.86542412077769
1267,6.04599013849476
1268,5.53524101339827
1269,6.01467932680958
1270,6.65463253189181
1271,5.50543590833273
1272,7.90379714773837
1273,7.7327366382833
1274,6.129725398161
1275,5.53745933878819
1276,6.34491202034429
1277,5.82293411471021
1278,6.43987995047668
1279,6.83190113676323
1280,5.79447153079275
1281,5.42205135510834
1282,6.32638159254556
1283,5.37716520330763
1284,6.34225710375665
1285,5.3973372695152
1286,6.66572194481651
1287,5.55260054706576
1288,5.71408521036464
1289,6.45479573511861
1290,5.61820352078037
1291,6.13023179701028
1292,5.59142220849946
1293,5.24698429697683
1294,6.07683612319784
1295,6.13736779544741
1296,5.43190393150631
1297,5.03007413531608
1298,5.96982584969504
1299,6.54265364852786
1300,5.0037619036259
1301,6.09903501925821
1302,5.59776450660542
1303,5.94141664816545
1304,6.4231551313393
1305,6.4032007512659
1306,6.50444009817591
1307,6.11909135971074
1308,6.13604140022541
1309,6.89836730328235
1310,6.05052263871876
1311,6.23018360613162
1312,6.31621138149451
1313,6.96276516346858
1314,6.36425946260673
1315,5.76398376422488
1316,6.15473340094898
1317,5.92034607835717
1318,5.61548181830461
1319,5.28069453396323
1320,6.27284091695031
1321,5.7764425973765
1322,5.76067611275087
1323,6.45865710744707
1324,5.15483153320965
1325,4.57128358573979
1326,5.93483123902093
1327,5.99987804444389
1328,5.56036529508586
1329,5.82521927362309
1330,6.67936773878481
1331,6.18467822218348
1332,5.38917374153095
1333,6.15120447686305
1334,5.8737192727368
1335,6.23631490511708
1336,5.66367256047069
1337,6.1118674053534
1338,6.09287615274371
1339,6.27755384314771
1340,6.38112853786741
1341,6.36629259508831
1342,5.72615596873156
1343,5.84697642264843
1344,5.58040350239734
1345,6.55985248751496
1346,5.43391715955726
1347,6.46000088990488
1348,6.73438769075995
1349,6.13822377183735
1350,6.72009174084767
1351,5.56835781052117
1352,5.7982848256383
1353,6.38031962512198
1354,6.14657027007147
1355,6.28305268354857
1356,5.77940754140826
1357,6.59397040797054
1358,6.08977548400304
1359,5.90488640653256
1360,5.57163668786141
1361,6.56007408426161
1362,6.49599167548936
1363,6.43854902374963
