"Id","Occupancy"
232,7.63762478716212e-05
233,7.51724751588687e-05
234,7.86334486897781e-05
235,9.54331445008671e-05
236,0.000109594656810356
237,0.000100829020208256
238,9.2918991616347e-05
239,0.000119994233041816
240,0.00011588939281955
241,0.000107249341345492
242,0.000119004640597902
243,0.00021305029754403
244,0.0540532291972293
245,0.0358380008702777
246,0.00422720660654325
247,0.000251311242875413
248,0.000145060283829188
249,0.000102130660834164
250,0.000113043900021539
251,0.000136463410515163
252,0.000176865168407711
253,0.000216648948780952
254,0.000148826028374203
255,0.000327455807656026
256,0.000156929838710187
257,0.000135528812975207
258,0.000150793835518821
259,0.000159884488575617
260,0.000146066324239933
261,0.000181076878794677
262,0.000237604786657255
263,0.000208946650919178
264,0.000160334336556434
265,0.000124984269185331
266,0.000100865829005038
267,0.000167130007405224
268,9.09534325672227e-05
269,9.44777543801074e-05
270,9.92595961970672e-05
271,0.000103455632185603
272,0.000116356795098413
273,0.000116312621002029
274,0.00011558169482848
275,0.000116024046847796
276,0.000113181457565292
277,0.000114327526933225
278,0.000111566045242608
279,0.000112727713735557
280,0.000112050169227212
281,0.000114823625376068
282,0.000120459859832044
283,0.00011264188715325
284,0.000119071368789682
285,0.000117507163870837
286,0.000118665446423562
287,0.000115631143268572
288,0.000119056430907959
289,0.000113687887132285
290,0.000120623071606847
291,0.000116093392092808
292,0.00011686800488789
293,0.000118379922723453
294,0.000140308691540316
295,0.000113494972083008
296,0.000113939727468346
297,0.000110504893139486
298,0.000130949426577849
299,0.000112038360459819
300,0.000124277187664092
301,0.000129397225599106
302,0.000133432009976132
303,0.000130804099974698
304,0.000135084652940829
305,0.000130405133572817
306,0.000130437791779109
307,0.000129082706241067
308,0.000131296590593664
309,0.000135291961989489
310,0.000141356429089721
311,0.000146464315868876
312,0.000151889580441208
313,0.000148121972116447
314,0.000151677315964526
315,0.000163596639413365
316,0.000182816104737778
317,0.000155334110050487
318,0.000144908888401145
319,0.000136322494749354
320,0.000133607478639062
321,0.000128910879078871
322,0.000127396900730262
323,0.000124688680601907
324,0.000123390102347713
325,0.000126014389502446
326,0.000126642478881087
327,0.0001245506432508
328,0.00012364515440211
329,0.000139981315174579
330,0.00013433244216856
331,0.000129464737879004
332,0.000119543590400114
333,0.000118770768398507
334,0.000119897982017373
335,0.000118551602666948
336,0.000119619746999134
337,0.000122659996197729
338,0.000114309010156209
339,0.000117330637698134
340,0.000122458643517762
341,0.000130225917577297
342,0.000129787014053176
343,0.000136504081806717
344,0.000138359329146393
345,0.000139838230742528
346,0.000126257928062326
347,0.000133203112186797
348,0.000134956616222722
349,0.000132678384591068
350,0.000135156717202817
351,0.00013818727078867
352,0.000136865372831658
353,0.000133638854509693
354,0.000132478458717195
355,0.000132855628790498
356,0.00013316448972667
357,0.000127945042378211
358,0.000130258252747652
359,0.000139348321152955
360,0.000132461215981971
361,0.000132620592121748
362,0.000136009421657389
363,0.000139162202490509
364,0.000157066711914849
365,0.000130894094491696
366,0.000130894094491696
367,0.000151905866251463
368,0.000142131136192969
369,0.000148579243491779
370,0.000157046190670083
371,0.00014555651197648
372,0.000155607249296629
373,0.00015597709471233
374,0.000157456528573739
375,0.000149424736659661
376,0.000149290845208574
377,0.000152576082375644
378,0.000150934441364578
379,0.000155209282185711
380,0.000149445348808665
381,0.000151014902747335
382,0.000155477609092969
383,0.000158308857542608
384,0.000153149410723084
385,0.000155858033895316
386,0.000151863942486966
387,0.000150038902647915
388,0.000149862679220626
389,0.000149420545595459
390,0.000149552712901061
391,0.000149420545595459
392,0.00015164561910124
393,0.000152412545335726
394,0.000151411703626828
395,0.000150886803834543
396,0.000154757601424781
397,0.000151690076622015
398,0.000150319655196054
399,0.000150272953545636
400,0.000163601061271271
401,0.000151056786063155
402,0.000151532362184579
403,0.000156057835068413
404,0.000154333976456978
405,0.000151060569705382
406,0.000152548427932342
407,0.000173135127322758
408,0.000170687410922166
409,0.000154333976456978
410,0.000150960223728554
411,0.000149258382889566
412,0.000152180344413188
413,0.000158043713035165
414,0.000160975759558787
415,0.000151905866251463
416,0.000156258298120233
417,0.000174806099768733
418,0.000167808729840403
419,0.000174553260871099
420,0.000165042095564225
421,0.000159268956955365
422,0.000178397014341701
423,0.000177764780144116
424,0.000175981274733746
425,0.000177743963140012
426,0.00017485313926545
427,0.000176544947293989
428,0.000166889708842999
429,0.000173644349484516
430,0.000172506204935313
431,0.000175612016903422
432,0.000177168891020677
433,0.000171314600764765
434,0.000173528674377607
435,0.000170710490807559
436,0.00016986947449128
437,0.00017468171896219
438,0.000175855269424786
439,0.000176321463695152
440,0.000169494485120208
441,0.000172392551021168
442,0.000174990242115786
443,0.000175294766247253
444,0.0001722084210564
445,0.000174168330653787
446,0.000172537483708771
447,0.000174787202110545
448,0.000173564264801462
449,0.000169074472769159
450,0.000169880539007206
451,0.00017043007420186
452,0.000167802760250303
453,0.000167241739931955
454,0.000188370236833071
455,0.000173236198049356
456,0.000167531774568932
457,0.000185996329761056
458,0.000190597115411664
459,0.000189764547558525
460,0.000189865787783033
461,0.000188996018436321
462,0.000201879756539374
463,0.000206302581534444
464,0.000204850108147748
465,0.000203288099629005
466,0.000188578821197732
467,0.000211940833652941
468,0.000216608339008392
469,0.000220795334121347
470,0.0002054988367916
471,0.000210466843127506
472,0.000211584182983584
473,0.000203321386650842
474,0.000222754589208998
475,0.000226506279751208
476,0.0002141323774059
477,0.000204266578885816
478,0.000204400800005374
479,0.000209355402516409
480,0.000217318000979811
481,0.000210688951298258
482,0.000211519308345811
483,0.00021512332783145
484,0.000225472805569142
485,0.000218737926070361
486,0.000206750587199017
487,0.000190750645673803
488,0.00020170045650182
489,0.000207488267652943
490,0.000226303643761897
491,0.000227965390584494
492,0.00021286873984677
493,0.000206355144921559
494,0.000189999394264958
495,0.000190563308600679
496,0.000188363922255598
497,0.000197557423490887
498,0.000199106500121244
499,0.000188759135636353
500,0.000194450751446229
501,0.000195287527147956
502,0.000191887279136902
503,0.000193946554080941
504,0.000192803966462701
505,0.000193070500092671
506,0.000194610042978198
507,0.000199272864181573
508,0.000202661514328062
509,0.000200809652039918
510,0.000200911662792985
511,0.000201591284057163
512,0.000199866465967751
513,0.0001934539779233
514,0.00019251343771309
515,0.000195968744288066
516,0.000191921748930776
517,0.000192714833359251
518,0.000177731271590862
519,0.000187265517174005
520,0.000196425379040005
521,0.000179318034469529
522,0.000187573965007649
523,0.000193094521216606
524,0.000195470098776779
525,0.000203594181729412
526,0.000207329642005528
527,0.000195102636935837
528,0.000193042020300812
529,0.00019539756159811
530,0.000182110159112964
531,0.000174908217841099
532,0.00018532284118596
533,0.000194138065923474
534,0.000192153492594281
535,0.000198274876139796
536,0.000185734625120723
537,0.000191983753560816
538,0.000194406352774066
539,0.000193306327120794
540,0.000199027571574604
541,0.000198188716277343
542,0.000208427968327453
543,0.000212457710188892
544,0.000195427247231881
545,0.000209447001721109
546,0.000201479947190943
547,0.000207006189937056
548,0.000204407626476287
549,0.000208587051459671
550,0.000197444507953295
551,0.000200252139297877
552,0.000203624903281575
553,0.000201098909459059
554,0.000210665428013716
555,0.000196169066323507
556,0.000196211896963439
557,0.000192314394724742
558,0.00021254516596907
559,0.000197499929613262
560,0.000197876973815953
561,0.000192072623189527
562,0.000199678356021518
563,0.00019927330812703
564,0.00019957613989757
565,0.000196901607920526
566,0.000211303589138589
567,0.0001997619428241
568,0.000196901607920526
569,0.000200298010807066
570,0.000203567760536018
571,0.000199616214525514
572,0.000204550562823693
573,0.00020277570279703
574,0.000202393078157295
575,0.000205775030300736
576,0.000203138825197124
577,0.000203425666329658
578,0.00019898055653642
579,0.000208481916849075
580,0.000198256957795616
581,0.00019827088084274
582,0.000202680054729307
583,0.000204163162931554
584,0.000202771643873238
585,0.000194810546097308
586,0.000203734970143061
587,0.000210108874242185
588,0.000205248589630829
589,0.000199093422708914
590,0.000202771643873238
591,0.000203246227030707
592,0.00019692179578222
593,0.000201316151112201
594,0.000206399944085771
595,0.000209837600640548
596,0.000204680440259725
597,0.000206851659213292
598,0.000193788391512266
599,0.000197518645680739
600,0.000183290761826772
601,0.000183290761826772
602,0.000191282605158977
603,0.000212345674403972
604,0.000211657844381776
605,0.000212009714751765
606,0.000205626993901592
607,0.0002072666414287
608,0.000196089569548065
609,0.000201136989412183
610,0.000191345985698641
611,0.000199193762229463
612,0.000194173912193448
613,0.000208695156283186
614,0.000214272326733985
615,0.000207807919977575
616,0.00020361614984477
617,0.000207999028363961
618,0.000213472986590134
619,0.000210527828881955
620,0.000215251647731787
621,0.000220129677766879
622,0.000214713016312634
623,0.000209461569563948
624,0.000211249225173599
625,0.000212972103169805
626,0.000215623444689271
627,0.00021921686223453
628,0.000217763295990783
629,0.000215661365656995
630,0.000220562422719231
631,0.000218112222438477
632,0.000192427734422402
633,0.000216386796123372
634,0.000221638383816794
635,0.000228547771737875
636,0.000222741864278633
637,0.00022558722648358
638,0.000231863597788589
639,0.000225192434342053
640,0.000221214393070292
641,0.000220562417517802
642,0.000222132333316338
643,0.000222996438317089
644,0.000206975730595423
645,0.000209943338463359
646,0.000221088566572397
647,0.000237574955941352
648,0.00021622260299066
649,0.000227349449337557
650,0.000232571213381926
651,0.000235259952175423
652,0.000230776340700052
653,0.000233802809314499
654,0.000232386482914782
655,0.000237637836244258
656,0.000237603267748716
657,0.000234846892623426
658,0.000237642305019947
659,0.000244172376199216
660,0.000234314827728645
661,0.000224774556787138
662,0.000234024292892027
663,0.000261672453565819
664,0.000272359571402476
665,0.00027036683617165
666,0.000263087563810703
667,0.00026867229803105
668,0.000263109604374104
669,0.000240790947808025
670,0.00023992725025343
671,0.000233819573396406
672,0.000237352529866152
673,0.000236241658418053
674,0.000239913917999976
675,0.000243289270190209
676,0.000237738887268233
677,0.000248036629179097
678,0.000246757711530563
679,0.000251450910394186
680,0.000236308735864968
681,0.000216668164858704
682,0.000239664769662494
683,0.000264038384583128
684,0.000241723159825361
685,0.000244158804509964
686,0.000241109134748166
687,0.000239661236869191
688,0.000240523386685599
689,0.000242389110925343
690,0.000253271972317693
691,0.000241820664869505
692,0.000243713131163231
693,0.000243269045413725
694,0.000240504068138977
695,0.000236887822470582
696,0.000238603369997119
697,0.000235858236387238
698,0.000233373818155611
699,0.000233250022242714
700,0.000242745518773555
701,0.000241748275912419
702,0.000244321823984029
703,0.000241906978641049
704,0.000244127962757109
705,0.000245811560913933
706,0.00024926856200507
707,0.000243017624613499
708,0.000241983152319787
709,0.000246090579784127
710,0.000253651082113272
711,0.000242269843220395
712,0.000244978939842803
713,0.000245477226452493
714,0.000246279454595411
715,0.000267322099436363
716,0.000258600366369007
717,0.000255841651520895
718,0.000254228779883774
719,0.000249599887424759
720,0.000248563160968183
721,0.000245013785500427
722,0.000249414467563146
723,0.00024047168295758
724,0.000235842108692395
725,0.000246156235442275
726,0.00025082755739718
727,0.000230153241678549
728,0.000241757612006792
729,0.000239716004692776
730,0.000240296540813793
731,0.000249025252814271
732,0.000232683149951845
733,0.000238881783083366
734,0.000247446094248635
735,0.000246146816491161
736,0.000244344224740911
737,0.000220607525452953
738,0.000239366095741669
739,0.000240822011428654
740,0.000240981345806838
741,0.000247500643454357
742,0.000250030661274995
743,0.000249982888368759
744,0.000251094114867362
745,0.000254302658734862
746,0.000263168628892657
747,0.000272188520266739
748,0.000270087040958969
749,0.0002585420792081
750,0.000279117951415315
751,0.0002805090781327
752,0.000269823185844286
753,0.000275648729718257
754,0.000251895179634193
755,0.000246902335583225
756,0.000258520389298297
757,0.000268660840541745
758,0.000271137317586124
759,0.000272519865230583
760,0.000267737650203172
761,0.000265682389508748
762,0.000268188961984984
763,0.000272234604601202
764,0.000283586674121953
765,0.000283964903133851
766,0.000307098229199105
767,0.000312533819186384
768,0.00032073667857779
769,0.000318705312551425
770,0.000316023975564623
771,0.00031767157647269
772,0.000324014166084656
773,0.000326770200185332
774,0.00041494927081914
775,0.000493278496893528
776,0.00192673778646722
777,0.00193042937076223
778,0.000637104935927609
779,0.000322754116136756
780,0.00026958453990195
781,0.000261417819953148
782,0.000261395917099219
783,0.000272368016171653
784,0.000268729702607028
785,0.000296910679492354
786,0.000312665916196487
787,0.000315129874351854
788,0.000302308147848257
789,0.000297555576086907
790,0.000291950384947329
791,0.000288802755234651
792,0.000282599600648864
793,0.000259656697739174
794,0.000265256637190885
795,0.000273795888049316
796,0.000293130269986681
797,0.000269315478038978
798,0.000274731278236609
799,0.000281548763474479
800,0.000264040900836334
801,0.000259522688692615
802,0.000266747632110825
803,0.000266592081706155
804,0.000262285405869401
805,0.000254111395614132
806,0.000256049494244512
807,0.000253884520101893
808,0.000252299847579708
809,0.000254358898262366
810,0.000248250310572282
811,0.000250292950611311
812,0.00024746620899056
813,0.000247814204286122
814,0.000234009334476271
815,0.000242095205393633
816,0.000244070866679536
817,0.000241386063079122
818,0.000237838000727357
819,0.000243894038913303
820,0.000237247644363979
821,0.000227567849060385
822,0.00023968982568231
823,0.000219736993331216
824,0.000220903536280572
825,0.000228864339307416
826,0.000237693065410794
827,0.000231736946469886
828,0.000233478911196288
829,0.000232152618460442
830,0.000235674367733931
831,0.000222395611347384
832,0.00022799331953698
833,0.000231624214084585
834,0.000233762857347571
835,0.000232531835712012
836,0.000232232264189371
837,0.000233649502092872
838,0.000240542553511677
839,0.000233031767712945
840,0.000239551912400138
841,0.000237292176963984
842,0.000234046452928877
843,0.000239728287719004
844,0.000240390172317339
845,0.000231801193092428
846,0.000243022320996478
847,0.000240037526528996
848,0.000242667509029019
849,0.000233208652608748
850,0.000239938165738634
851,0.000242522536667619
852,0.00025174922166121
853,0.000239402907210947
854,0.000241550344912208
855,0.000238873613309632
856,0.000234977272728617
857,0.000241582984113984
858,0.000236628268327085
859,0.00024471660849594
860,0.000258054581105082
861,0.000253346558122151
862,0.000253048027544944
863,0.000235812776921461
864,0.000256305041399792
865,0.000241343689333727
866,0.000232152618460442
867,0.00024602989755687
868,0.000254010379564827
869,0.000258123228682659
870,0.000255227421049684
871,0.000261384078907841
872,0.000278122602008128
873,0.000269721969375695
874,0.000261555855625944
875,0.000254629734917534
876,0.00025931455575835
877,0.000273841197782464
878,0.000279586149958207
879,0.000287820762915219
880,0.000280212660313381
881,0.000288067453381256
882,0.000285411496900876
883,0.000285363589678022
884,0.00028983690860919
885,0.000280674545135125
886,0.000268847656910301
887,0.000283577783100739
888,0.000302709156701207
889,0.000270588619534621
890,0.00028014156420233
891,0.000285389355425201
892,0.000297665312836222
893,0.0002960105838003
894,0.000287729554873588
895,0.00028677908307973
896,0.000293598493710046
897,0.000282238318467652
898,0.000282063407794396
899,0.000282308459527653
900,0.000273575138381797
901,0.000268765939510029
902,0.000276251698705814
903,0.000277904454915135
904,0.000270154342221881
905,0.000279347236240892
906,0.00028385961399254
907,0.000287620433146684
908,0.000286020922210206
909,0.000285775097393508
910,0.000293798295682648
911,0.000295255528365185
912,0.000288550407271165
913,0.000286318950681554
914,0.000283347035240549
915,0.000282095122741621
916,0.000264475439300576
917,0.000271365521324542
918,0.000272882879071995
919,0.000280188882222425
920,0.00028035803156266
921,0.000275837009291933
922,0.000279545533235157
923,0.000283196965687989
924,0.000291142516200218
925,0.000287026738643389
926,0.000292442687406105
927,0.000299924970476208
928,0.000303316449818991
929,0.000303436322060284
930,0.000316498696332992
931,0.000295512568615355
932,0.000300804156004296
933,0.000311762459884101
934,0.000322773150150891
935,0.000323533075673656
936,0.000313417395817581
937,0.000308478749443637
938,0.000307679839413372
939,0.000308495394253022
940,0.000300436158065202
941,0.000286890964065166
942,0.000291026719538949
943,0.000298856646152723
944,0.000308489944923761
945,0.000310132992926058
946,0.000288057228121677
947,0.000289991845400477
948,0.000307686942980164
949,0.000298560292792643
950,0.000300519972793719
951,0.000304144251439598
952,0.000315407012326206
953,0.000324498641712872
954,0.000323011532593543
955,0.000328576372790741
956,0.00033015529665948
957,0.00032581431523118
958,0.000325176420585001
959,0.000327707748210132
960,0.00033626438973395
961,0.000323559765295901
962,0.000332722692925948
963,0.000330567563625112
964,0.000339181149080419
965,0.000333851373647475
966,0.000337642534869304
967,0.000338554946049365
968,0.00035411960292398
969,0.00035970711504019
970,0.000363497361383064
971,0.000347767616816959
972,0.000341834369193323
973,0.000370932679035352
974,0.000388311312837487
975,0.000393382071714877
976,0.000401961537196726
977,0.000393577737555657
978,0.00040413449780359
979,0.000405652859928508
980,0.000429270573436994
981,0.00041861094247858
982,0.000419350264340292
983,0.000429063157633035
984,0.000423813685234823
985,0.00042606317179676
986,0.000440395361323071
987,0.000505748184471377
988,0.000562169516706714
989,0.000585077308306645
990,0.0006121847787854
991,0.000643456851864335
992,0.000621838287549889
993,0.000613487062614344
994,0.000640256048529374
995,0.000625403943700519
996,0.000607185558858501
997,0.000597771316426632
998,0.000588221408772644
999,0.00060068583514068
1000,0.000613538463679367
1001,0.000571235721485801
1002,0.000521891880337921
1003,0.000487058951500494
1004,0.000480357796232445
1005,0.000465629904137454
1006,0.000467149134855531
1007,0.000470622109647443
1008,0.000499390223682359
1009,0.000488403805499121
1010,0.000474939771914486
1011,0.000483621232474033
1012,0.000490111105853147
1013,0.000503673860258544
1014,0.000502669781030314
1015,0.000553943693226633
1016,0.000563861613765911
1017,0.000529926572581805
1018,0.000549096147554812
1019,0.000552010231771549
1020,0.000575945901840775
1021,0.000573036163113295
1022,0.000710137843662838
1023,0.000915265003547049
1024,0.00108363433598694
1025,0.00110418011979372
1026,0.000947254068559704
1027,0.000816845079286639
1028,0.000685801357520888
1029,0.000693098826324793
1030,0.000784883513277955
1031,0.000840777103685971
1032,0.0008238893811908
1033,0.000861037482130405
1034,0.00137545300859293
1035,0.00146209274656377
1036,0.00186687601140817
1037,0.00196995616328238
1038,0.0019694715136637
1039,0.00191355889163264
1040,0.00192370031886244
1041,0.00207692497443973
1042,0.00207506794474605
1043,0.00193563943057828
1044,0.00239330957863797
1045,0.00217909646310491
1046,0.00203120071440873
1047,0.00200644112784241
1048,0.00243212191753465
1049,0.00247866887356666
1050,0.00267383647144187
1051,0.00663887796144011
1052,0.0358927868734008
1053,0.00259468918068156
1054,0.00440761290367094
1055,0.00815302243898706
1056,0.00265779552788557
1057,0.00186045867776724
1058,0.00153992049935393
1059,0.00282651288586191
1060,0.00483707044827412
1061,0.00155330152540575
1062,0.000759988636365187
1063,0.000704942844563347
1064,0.83842703289006
1065,0.975689731757095
1066,0.984145679978258
1067,0.982146256310205
1068,0.984495486828276
1069,0.984648801141959
1070,0.982165268105541
1071,0.979850856438338
1072,0.974508041213039
1073,0.969000377313315
1074,0.96983661677468
1075,0.971198348148136
1076,0.978640940458905
1077,0.981897698634618
1078,0.98257298183425
1079,0.977219823954479
1080,0.984008061627822
1081,0.978953532877244
1082,0.983253626169504
1083,0.985052182390196
1084,0.985381695896803
1085,0.984489562856909
1086,0.985469763951031
1087,0.986266118287312
1088,0.98636973876941
1089,0.990919126170838
1090,0.984458774578844
1091,0.989776947297968
1092,0.98812280052199
1093,0.992834236488174
1094,0.99272973858024
1095,0.99388132668362
1096,0.995519642890327
1097,0.995332259968894
1098,0.994640485673527
1099,0.99348105681063
1100,0.995601226308429
1101,0.995698064154526
1102,0.997516894407495
1103,0.996500393828013
1104,0.997715365633428
1105,0.997524116858874
1106,0.998012251324296
1107,0.99844675517337
1108,0.998289223142542
1109,0.998045390177617
1110,0.99849048421716
1111,0.998284595668393
1112,0.998853121712802
1113,0.998979253395981
1114,0.998886350935635
1115,0.998465703501982
1116,0.999338968658415
1117,0.998995668373691
1118,0.999247566308995
1119,0.999402702672403
1120,0.99926786462432
1121,0.999486499609361
1122,0.999434669317306
1123,0.999297588780473
1124,0.999528443614719
1125,0.999488742432922
1126,0.999633490718516
1127,0.999607657654923
1128,0.999595672823167
1129,0.999660750421975
1130,0.999683711057119
1131,0.99970123269478
1132,0.999700440756965
1133,0.999761857229699
1134,0.999755161451299
1135,0.999769199944003
1136,0.999758506301126
1137,0.999754299530271
1138,0.999996891461973
1139,0.999999999999641
1140,1
1141,0.999999995704677
1142,0.999999657505999
1143,0.999863442008628
1144,0.999832093145086
1145,0.99985890054206
1146,0.999812717245375
1147,0.999824701197804
1148,0.999833555462368
1149,0.999833555450276
1150,0.999840021027571
1151,0.999826727770023
1152,0.999850566111969
1153,0.999857375387708
1154,0.999812440469904
1155,0.999778545905837
1156,0.999854046779733
1157,0.999835586174912
1158,0.999888520719043
1159,0.999873685096386
1160,0.999862754728393
1161,0.999906633357222
1162,0.999858561332342
1163,0.99986023646051
1164,0.999885640627678
1165,0.999885143060755
1166,0.999914834223171
1167,0.99990063355081
1168,0.999921033582479
1169,0.999917107236379
1170,0.999936910972816
1171,0.999942771264402
1172,0.999952182232576
1173,0.999945967118781
1174,0.999946896740755
1175,0.999965703279492
1176,0.999953329457155
1177,0.999947470912928
1178,0.999937347908638
1179,0.999949039366418
1180,0.999962619415984
1181,0.999938090644189
1182,0.999948945000175
1183,0.999974362599641
1184,0.999973585412043
1185,0.999968772218657
1186,0.999974957142185
1187,0.999965405620276
1188,0.999968929584763
1189,0.99996062304828
1190,0.999953895076063
1191,0.155901601152926
1192,0.147627658867861
1193,0.0984274900258035
1194,0.152729950562072
1195,0.174161994809679
1196,0.200820691586879
1197,0.17347410989401
1198,0.17347410989401
1199,0.165843838340372
1200,0.177300112305315
1201,0.177229103181533
1202,0.241599984359581
1203,0.206184904574377
1204,0.217658048986422
1205,0.251931624782021
1206,0.243770493767197
1207,0.227543468125374
1208,0.217227661789604
1209,0.166201787728356
1210,0.220259325582342
1211,0.161914392333991
1212,0.151645637606525
1213,0.154616475320501
1214,0.166275234880935
1215,0.152419509561759
1216,0.181943602120262
1217,0.160146279008161
1218,0.166597832805482
1219,0.167532859846298
1220,0.159929428279231
1221,0.135044044908584
1222,0.156220163939681
1223,0.169246759666852
1224,0.162492665914502
1225,0.17287416478756
1226,0.141025111198009
1227,0.119021876289056
1228,0.116545584986989
1229,0.135148052557128
1230,0.130577057664015
1231,0.132702795956672
1232,0.199227240552842
1233,0.113957398752815
1234,0.0769365692064976
1235,0.0709647796180209
1236,0.0423184353827205
1237,0.0730889145630754
1238,0.13371039359085
1239,0.0966267184630426
1240,0.0853916814854865
1241,0.0955191447370431
1242,0.11863283825622
1243,0.0770082852031762
1244,0.0676797062682198
1245,0.0605995346085531
1246,0.0396989134738071
1247,0.0545537109821714
1248,0.0407878632939488
1249,0.0556550582076641
1250,0.0265012575265186
1251,0.0445534861846285
1252,0.04046489201042
1253,0.0173058841160094
1254,0.0234923763713841
1255,0.0125371733670878
1256,0.0108351878101471
1257,0.0126959434219578
1258,0.0358554010023501
1259,0.0331343328002297
1260,0.031817906908375
1261,0.0287560167796725
1262,0.0364240810462217
1263,0.0417581389956786
1264,0.0393303575500448
1265,0.0614616069197019
1266,0.0245343293818396
1267,0.0257866975774765
1268,0.0189656161249953
1269,0.0379145596128033
1270,0.102995382021722
1271,0.0628853521352816
1272,0.0788024058840839
1273,0.0779980151439555
1274,0.0748506793854571
1275,0.0941153042235109
1276,0.13256411837319
1277,0.117886969288833
